CGPA,IQ,Placement
6.87,126,0
9.75,91,0
8.66,141,1
7.99,159,1
5.78,87,1
5.78,100,1
5.29,160,0
9.33,159,1
8.01,149,1
8.54,151,1
5.1,104,1
9.85,91,0
9.16,94,0
6.06,138,0
5.91,105,0
5.92,105,0
6.52,126,1
7.62,111,1
7.16,89,0
6.46,95,0
8.06,150,1
5.7,96,0
6.46,102,1
6.83,105,0
7.28,86,0
8.93,93,1
6.0,158,1
7.57,86,0
7.96,88,0
5.23,127,0
8.04,151,1
5.85,138,1
5.33,118,1
9.74,97,0
9.83,138,1
9.04,96,0
6.52,93,0
5.49,110,0
8.42,103,1
7.2,139,1
5.61,124,0
7.48,82,0
5.17,116,0
9.55,122,1
6.29,119,0
8.31,134,1
6.56,118,0
7.6,94,0
7.73,83,0
5.92,104,1
9.85,92,0
8.88,112,1
9.7,95,1
9.47,121,1
7.99,145,1
9.61,134,1
5.44,121,0
5.98,113,0
5.23,109,0
6.63,92,1
6.94,92,0
6.36,97,0
9.14,111,1
6.78,118,1
6.4,125,1
7.71,108,1
5.7,141,1
9.01,141,1
5.37,136,1
9.93,95,0
8.86,135,1
5.99,89,0
5.03,109,0
9.08,104,1
8.53,84,0
8.65,144,1
8.86,128,1
5.37,82,1
6.79,124,0
5.58,93,1
9.32,109,1
8.12,147,1
6.65,97,0
5.32,141,0
6.55,116,0
6.63,104,0
8.65,127,1
8.19,144,1
9.44,132,1
7.36,158,1
5.6,152,1
8.57,94,1
8.8,128,1
7.81,147,1
8.85,91,1
7.47,138,1
7.61,116,1
7.14,140,1
5.13,122,0
5.54,149,1
5.16,118,0
8.18,135,1
6.57,142,0
7.54,125,1
9.54,90,0
6.25,141,1
7.05,156,1
8.78,104,1
6.14,150,1
5.38,131,0
6.45,83,0
5.81,138,0
9.65,151,1
9.04,99,1
8.17,142,1
9.36,133,1
9.02,153,1
5.93,136,0
9.46,120,1
7.7,82,0
9.04,85,0
9.48,84,0
6.59,84,1
5.55,133,0
6.14,126,0
7.14,128,1
9.09,88,1
9.3,99,0
5.03,140,0
7.55,114,1
7.09,129,1
6.11,141,0
5.6,96,1
6.69,82,1
9.71,111,1
6.62,92,0
7.59,152,1
8.52,147,1
6.82,93,0
9.86,90,1
9.81,135,1
6.26,146,0
7.49,108,1
6.5,88,0
6.42,146,1
5.18,104,0
8.05,155,1
7.51,121,1
5.26,88,1
6.39,158,0
9.54,119,1
6.2,104,0
5.72,84,1
7.45,90,0
9.93,138,1
6.21,158,0
8.36,117,1
8.81,151,1
6.19,84,0
8.64,127,1
6.84,97,0
8.16,149,1
8.17,116,1
7.68,139,1
5.45,127,0
9.18,156,1
6.6,107,1
5.93,148,1
5.2,156,1
7.95,160,1
8.39,119,1
5.08,124,0
7.56,141,1
6.13,137,0
8.23,146,1
5.87,135,0
8.45,119,1
6.93,119,1
9.68,156,1
5.69,112,0
6.71,85,0
5.57,98,0
9.62,159,1
9.39,119,1
6.29,138,0
8.3,138,1
9.09,127,1
7.78,120,1
7.65,92,1
6.21,124,1
5.47,132,0
9.49,121,1
9.5,142,1
8.17,106,1
6.7,117,0
6.75,139,0
8.63,86,0
9.49,84,0
9.44,124,1
8.9,137,1
8.21,110,1
5.42,102,0
5.81,121,0
9.49,89,0
8.03,111,1
5.05,132,0
5.51,109,0
8.32,118,1
5.03,110,0
5.8,81,0
7.74,157,1
8.46,156,1
8.26,91,0
6.12,118,1
8.56,145,1
6.19,92,0
6.63,125,0
8.73,106,1
8.25,96,0
9.25,139,1
8.29,143,1
7.84,114,1
5.47,149,0
6.84,109,0
6.33,150,0
6.22,153,0
9.87,142,1
6.97,107,1
9.46,139,1
8.16,158,1
8.97,116,1
7.51,101,1
7.88,147,1
7.46,99,0
5.98,147,0
8.61,143,1
6.4,96,0
5.12,91,1
8.23,101,1
5.89,96,1
9.7,89,0
9.77,144,1
9.57,101,1
6.85,129,1
5.08,93,1
9.64,143,1
7.14,126,1
9.83,108,1
9.82,155,1
9.27,115,1
6.47,131,1
6.93,155,1
9.26,86,1
6.58,108,0
5.85,90,0
7.78,112,1
9.68,85,0
8.48,158,1
7.85,111,1
5.49,130,0
8.08,154,1
9.95,137,1
5.7,105,0
7.59,125,1
9.39,108,1
8.7,83,1
8.49,160,1
8.51,92,1
6.8,118,0
6.47,94,1
9.05,108,1
9.05,108,1
9.34,154,1
9.57,111,1
7.56,81,0
7.51,126,1
8.99,157,1
8.25,101,1
8.51,154,1
8.98,106,1
9.45,146,1
6.69,160,0
6.88,135,0
5.47,100,1
7.89,126,1
5.18,159,0
7.33,138,1
7.71,85,0
6.43,98,1
7.95,136,1
5.15,148,0
5.19,82,0
9.11,80,0
6.8,137,1
5.64,117,0
7.61,94,0
8.85,113,1
6.08,140,0
8.11,114,1
5.43,143,1
5.26,104,0
7.66,103,1
7.7,91,1
8.19,97,0
8.63,94,1
9.88,159,1
7.58,106,1
6.61,151,0
8.98,139,1
6.35,125,0
7.19,96,0
5.39,132,1
5.13,87,1
9.81,158,1
9.18,106,1
8.48,125,1
7.04,129,1
5.87,150,0
5.78,82,0
6.25,143,1
7.75,123,1
8.57,132,1
8.3,103,1
6.4,139,0
9.77,82,0
8.69,99,0
7.77,125,1
8.06,94,0
7.1,104,1
6.24,157,0
6.78,150,1
8.79,96,0
5.07,88,0
5.58,117,1
5.23,127,0
5.2,139,0
9.28,142,1
8.52,81,0
7.37,151,1
5.49,90,0
7.46,143,1
7.37,156,1
5.87,160,0
7.17,151,1
6.99,100,0
8.08,97,1
8.18,143,1
5.23,117,0
6.87,111,1
8.13,90,0
7.52,124,1
9.28,112,1
8.29,120,1
5.81,87,0
5.35,90,0
8.21,130,1
5.13,120,0
7.93,96,0
9.7,155,1
7.88,125,1
6.94,111,0
8.22,158,1
7.29,159,1
7.73,133,1
9.71,99,0
6.93,112,1
9.81,153,1
9.53,119,1
5.98,111,0
5.35,81,0
5.5,112,0
5.09,156,1
5.47,109,1
8.42,112,1
5.36,156,1
6.59,105,1
9.22,101,1
5.12,145,0
9.07,117,1
6.41,125,0
5.59,94,0
8.48,123,1
8.14,128,1
9.39,154,1
8.68,140,1
9.02,146,1
6.41,85,1
5.89,88,1
8.75,85,1
9.03,152,1
9.95,111,1
7.06,120,1
6.86,155,1
8.88,87,1
6.7,151,1
9.65,129,1
9.29,141,1
7.14,141,1
8.75,86,0
8.77,154,1
5.52,159,0
9.51,83,0
7.53,85,0
9.13,137,1
6.6,101,0
9.48,105,1
6.95,82,1
5.05,120,1
9.53,139,1
5.46,93,0
6.6,154,1
9.75,91,0
9.75,91,0
7.87,92,0
8.16,104,1
7.24,124,1
6.47,98,0
6.64,134,0
8.36,124,1
8.76,87,1
8.96,132,1
8.95,134,1
5.46,111,1
7.47,130,1
5.29,123,0
7.75,149,1
7.21,97,0
9.44,101,1
6.75,116,1
5.59,135,0
5.71,138,0
8.81,82,0
8.09,107,1
5.51,153,0
5.42,114,0
8.5,140,1
5.36,133,0
9.11,142,1
8.53,158,1
5.41,86,0
5.42,155,1
9.93,128,1
6.87,110,0
6.85,137,1
9.06,140,1
9.74,103,1
9.93,99,0
8.77,116,1
6.88,83,0
5.42,99,0
8.89,139,1
7.79,103,1
7.12,129,1
9.53,128,1
5.56,130,0
7.46,115,1
5.06,145,1
7.34,158,1
5.28,113,1
5.59,115,0
5.59,85,0
8.25,118,1
8.73,121,1
7.92,137,1
9.81,91,1
6.87,82,0
6.43,97,0
9.34,119,1
6.12,100,0
9.82,94,1
5.06,105,0
9.85,87,0
5.22,121,0
9.46,123,1
7.64,93,0
9.96,157,1
5.37,81,0
7.77,116,1
9.85,148,1
7.62,117,1
8.15,120,1
8.48,141,1
7.27,139,1
8.14,93,1
7.92,81,0
9.51,149,1
5.23,96,0
6.4,107,1
9.75,145,1
9.45,114,1
7.28,84,0
8.1,144,1
6.39,119,1
5.94,155,1
7.32,135,1
6.77,115,0
7.92,124,1
5.39,102,0
9.87,126,1
9.93,110,1
8.49,90,0
7.68,89,1
6.55,146,0
9.07,93,1
8.42,159,1
5.81,153,0
9.55,89,0
9.11,155,1
9.75,80,0
8.63,84,0
8.07,99,0
7.09,87,0
9.66,122,1
9.33,155,1
5.23,80,0
5.13,136,0
6.88,143,0
9.05,107,1
9.94,116,1
5.75,126,1
7.97,155,1
6.9,116,1
9.85,128,1
9.21,123,1
9.19,135,1
7.34,107,1
7.07,158,1
6.37,85,0
5.28,140,1
9.32,99,1
9.06,157,1
10.0,81,0
9.98,152,1
7.78,116,1
8.84,99,0
9.72,105,1
9.25,108,1
6.24,80,0
7.25,114,1
5.65,149,0
9.77,138,1
8.03,148,1
6.14,112,0
8.36,130,1
8.09,157,1
6.79,91,1
5.57,99,0
8.36,132,1
7.6,122,1
8.86,129,1
7.6,108,1
9.26,136,1
7.76,118,1
7.8,135,1
9.38,122,1
7.02,129,1
5.67,102,1
5.14,123,0
8.78,117,1
8.1,102,1
8.52,124,1
6.06,131,0
5.68,159,0
5.07,129,0
6.75,87,0
7.95,80,1
6.96,87,0
7.19,108,1
9.52,84,1
6.74,126,1
7.57,113,1
8.92,144,1
6.98,134,1
8.11,122,1
9.31,153,1
9.75,109,1
5.74,96,0
9.63,105,1
7.46,87,0
6.29,126,1
7.3,155,1
9.9,151,1
7.46,125,1
6.64,147,0
8.17,112,1
6.2,80,0
5.38,98,1
5.64,110,0
5.64,159,0
5.76,93,0
5.69,132,0
8.2,127,1
5.91,148,1
6.73,141,0
9.48,145,1
7.37,143,1
8.34,149,1
5.86,142,0
5.96,152,0
5.2,112,1
5.84,120,0
6.39,127,0
5.89,92,1
5.44,152,0
5.6,156,0
7.3,110,1
6.03,154,0
6.82,147,0
7.52,83,0
8.45,98,0
5.2,149,0
9.0,92,1
8.14,102,1
5.41,154,0
9.37,80,0
9.6,133,1
5.31,150,0
6.38,94,0
9.03,144,1
8.74,155,1
5.92,150,1
6.05,94,0
6.85,100,0
7.42,98,0
8.09,139,1
6.84,112,0
7.31,128,1
8.74,114,1
5.18,123,0
6.26,90,1
8.57,151,1
9.48,157,1
7.56,153,1
7.66,145,1
5.54,125,0
7.24,88,1
7.66,82,1
6.21,105,0
6.35,151,1
6.89,127,0
5.1,145,0
6.61,149,0
6.06,107,1
6.64,105,0
5.6,104,1
9.45,91,0
7.97,84,0
8.4,127,1
8.95,116,1
7.49,158,1
5.43,123,0
7.69,94,0
7.93,122,1
8.73,127,1
7.16,149,1
5.64,125,0
6.42,122,1
6.82,100,0
8.23,102,1
7.85,159,1
6.78,126,0
9.93,94,0
8.03,104,1
6.19,115,1
5.51,154,1
5.76,130,1
6.23,94,0
5.8,147,0
5.93,100,0
6.43,92,0
5.87,98,1
9.48,113,1
5.4,157,0
7.62,147,1
7.05,131,1
9.91,106,1
5.56,108,0
6.99,107,0
9.85,114,1
9.33,87,0
9.09,95,0
6.29,115,0
5.85,109,1
8.34,97,1
9.65,81,0
7.78,128,1
7.86,156,1
6.4,83,1
8.85,154,1
5.94,86,0
6.62,153,1
7.13,118,1
7.54,92,0
6.21,110,1
5.57,150,0
8.05,142,1
6.44,135,0
7.91,121,1
5.77,140,1
7.41,121,1
7.66,135,1
5.26,115,1
6.68,147,0
5.67,86,0
5.32,133,1
9.95,80,0
6.61,123,1
9.05,124,1
6.27,126,0
8.41,92,0
8.8,101,1
7.98,100,0
7.36,88,0
7.06,105,1
6.74,88,1
9.65,94,0
9.15,89,1
9.83,121,1
5.62,151,0
8.65,103,1
9.69,159,1
5.91,128,0
5.33,105,0
8.71,116,1
7.87,147,1
9.21,129,1
5.7,103,1
8.98,98,1
6.01,139,0
5.82,118,0
5.82,153,1
9.07,97,0
8.33,98,1
7.62,115,1
6.79,153,0
9.39,134,1
6.96,148,0
9.08,126,1
7.2,128,1
6.88,112,0
7.31,100,1
6.51,160,0
8.74,101,1
7.51,127,1
6.16,116,1
9.5,94,0
6.92,114,1
7.72,150,1
9.53,111,1
8.12,90,0
5.58,89,0
9.7,152,1
8.14,157,1
6.67,156,0
5.7,136,0
8.97,104,1
8.1,81,0
7.67,143,1
9.47,114,1
8.94,86,0
5.76,97,0
6.56,146,0
6.24,121,0
8.72,118,1
5.17,120,0
7.85,154,1
8.81,103,1
9.38,139,1
6.71,125,0
9.11,98,0
5.55,147,1
9.23,121,1
5.64,111,1
6.99,118,1
8.99,115,1
5.75,115,1
6.15,82,1
8.61,152,1
8.6,87,0
8.21,149,1
8.47,120,1
7.71,147,1
6.26,92,1
6.73,128,0
5.91,139,1
9.54,81,1
7.92,139,1
7.0,84,0
7.31,123,1
9.74,106,1
5.77,111,0
7.93,100,1
7.53,87,0
8.06,151,1
5.09,129,0
9.36,146,1
9.66,123,1
7.83,137,1
8.48,82,0
9.61,149,1
8.54,81,0
5.76,123,0
7.88,81,0
8.03,160,1
7.12,114,1
8.68,109,1
9.67,87,0
9.63,101,1
7.25,123,1
5.57,137,0
9.92,115,1
9.19,148,1
5.62,156,1
9.6,110,1
9.35,126,1
7.59,134,1
7.96,159,1
7.0,141,0
5.27,109,1
6.68,134,0
9.01,95,0
5.02,91,0
6.67,96,1
6.99,95,1
7.69,91,0
9.6,87,0
6.73,82,0
6.73,95,1
8.69,109,1
7.26,102,1
6.12,84,0
7.26,144,1
5.7,109,1
5.88,100,0
7.49,149,1
7.09,101,1
9.57,151,1
6.81,111,1
7.9,112,1
8.16,95,0
5.07,155,1
8.32,117,1
5.89,93,0
9.81,115,1
5.74,102,0
7.07,145,1
5.43,81,1
9.98,152,1
7.51,144,1
7.98,154,1
5.34,146,0
8.75,131,1
6.05,141,1
9.49,102,1
6.03,105,1
5.95,147,0
5.18,134,0
7.36,85,0
7.82,114,1
5.33,101,0
8.88,122,1
7.27,94,0
7.62,139,1
7.2,91,1
7.0,128,1
7.8,121,1
5.78,117,0
5.91,124,0
9.31,114,1
9.73,109,1
6.87,109,1
6.35,157,1
8.22,85,0
7.04,146,1
5.13,159,0
5.78,86,1
8.58,131,1
8.29,93,0
5.14,152,0
6.11,94,1
6.16,100,1
8.36,114,1
5.1,145,0
5.52,81,0
9.0,114,1
5.89,157,1
8.26,99,0
6.19,89,0
5.5,104,0
6.22,145,0
8.61,104,1
9.28,133,1
9.15,112,1
6.99,115,0
8.34,93,0
6.02,144,0
6.47,159,0
9.48,133,1
5.07,131,0
5.43,82,0
6.04,120,1
5.13,85,0
5.91,104,0
7.92,92,1
7.11,87,0
9.46,100,0
9.09,147,1
6.71,104,1
6.3,158,0
6.9,147,1
7.95,124,1
6.34,139,1
8.12,91,0
7.05,111,1
7.76,92,1
7.18,110,1
6.47,157,0
9.74,99,0
8.82,97,0
5.7,139,0
9.34,142,1
7.44,85,1
9.47,111,1
9.0,122,1
7.13,81,0
5.11,139,1
6.34,102,0
7.71,110,1
8.17,84,0
6.29,113,1
5.7,89,0
9.17,81,0
9.92,90,0
7.63,129,1
5.86,110,0
6.36,135,1
5.09,158,0
9.57,152,1
5.59,88,1
7.88,100,0
6.37,152,0
7.77,107,1
8.26,141,1
9.15,86,0
6.03,159,0
5.05,95,1
5.68,83,0
9.5,83,0
9.37,119,1
7.99,96,1
8.0,131,1
8.33,131,1
5.88,115,0
9.57,117,1
7.09,129,1
6.92,142,1
7.59,142,1
5.23,141,0
5.83,86,0
8.69,106,1
5.41,93,0
8.02,150,1
6.23,84,1
6.95,134,0
6.44,81,0
6.78,141,0
8.6,100,0
6.49,158,0
7.83,100,0
7.38,89,0
8.32,137,1
9.68,118,1
8.66,84,0
6.07,144,0
5.16,92,0
6.31,132,0
7.98,124,1
5.26,111,0
7.48,115,1
7.98,160,1
6.67,139,1
8.85,90,1
5.53,142,1
5.38,100,1
8.64,131,1
7.48,134,1
8.44,105,1
7.17,147,1
6.23,113,0
9.1,131,1
9.0,131,1
8.47,108,1
6.36,117,0
7.95,121,1
6.8,100,0
5.46,121,0
9.59,92,0
5.68,143,0
9.75,96,0
7.23,88,0
